n_voxels,n_seed,z_min,z_max,z_extent,y_extent,x_extent,fill,centroid_z,centroid_y,centroid_x,snr_cluster,r_peak,r_peak_ratio,peak_offset,snr_peak,linearity,planarity,sphericity,axis_z,normal_z,edge_contrast,decay_drop,seed_grown_ratio
3,3,270,271,2,1,2,0.7500,270.674,917.000,734.609,8.6059,18.0000,1.1739,0.6905,5.8308,0.5333,0.2667,0.2000,0.7071,0.0000,5.5112,1.9459,1.0000
4,3,273,275,3,2,1,0.6667,274.074,1123.444,691.000,8.7188,16.0000,1.1852,0.4506,5.1671,0.7576,0.1294,0.1129,0.8507,0.0000,4.8422,1.4521,0.8148
4,3,278,279,2,2,2,0.5000,278.264,883.283,890.811,8.5215,15.0000,1.1321,0.7870,4.8248,0.0000,0.5625,0.4375,0.4459,0.5774,4.1796,1.1248,0.8113
4,3,286,288,3,2,1,0.6667,286.923,985.538,791.000,8.2923,14.0000,1.0769,1.0320,4.4688,0.7576,0.1294,0.1129,0.8507,0.0000,5.1038,2.0742,0.8077
4,3,288,289,2,2,1,1.0000,288.547,1047.528,920.000,8.4395,15.0000,1.1321,0.6958,4.7752,0.0000,0.7500,0.2500,1.0000,0.0000,4.7768,1.2728,0.8113
7,3,292,294,3,2,3,0.3889,293.356,672.289,1013.122,10.7891,16.0000,1.2444,0.4741,5.0762,0.4648,0.3828,0.1524,0.9240,0.3504,3.8095,1.9050,0.5222
6,3,308,310,3,2,2,0.5000,309.133,1072.640,957.453,9.6043,17.0000,1.3600,0.7955,5.3329,0.4246,0.3485,0.2269,0.7895,0.0722,4.0788,0.9410,0.6000
4,3,314,315,2,3,1,0.6667,314.741,924.074,878.000,8.4434,16.0000,1.1852,0.2696,5.0028,0.5357,0.3214,0.1429,0.0000,0.0000,4.0658,0.6265,0.8148
7,4,316,318,3,3,2,0.3889,317.175,1196.062,701.206,11.4514,17.0000,1.2268,0.2776,5.3103,0.7243,0.1219,0.1538,0.5108,0.3286,4.9957,1.2498,0.6701
3,3,325,326,2,2,1,0.7500,325.636,1158.682,996.000,7.9057,16.0000,1.0909,0.7115,4.9805,0.5333,0.2667,0.2000,0.7071,0.0000,4.6672,2.0231,1.0000
5,3,329,330,2,3,1,0.8333,329.435,840.783,610.000,9.5895,17.0000,1.2319,0.4861,5.2838,0.5854,0.2927,0.1220,0.3162,0.0000,4.3498,0.7770,0.6812
3,3,343,344,2,1,2,0.7500,343.659,913.000,845.682,7.8598,15.0000,1.0227,0.7319,4.6418,0.5333,0.2667,0.2000,0.7071,0.0000,4.3313,1.5468,1.0000
5,3,345,346,2,2,2,0.6250,345.613,744.161,1029.452,8.5744,14.0000,1.1290,0.8381,4.3301,0.3432,0.2505,0.4063,0.6059,0.3645,4.0197,0.6187,0.6774
5,3,366,368,3,2,2,0.4167,367.000,920.169,914.859,9.7743,17.0000,1.1972,1.0239,5.2341,0.7958,0.0325,0.1718,0.9294,0.3690,4.3089,1.8467,0.6901
4,3,370,371,2,1,2,1.0000,370.439,639.000,983.439,8.7681,17.0000,1.1930,0.6203,5.2305,0.0000,0.7500,0.2500,0.0000,0.0000,4.3072,0.3077,0.8246
6,3,371,373,3,3,2,0.3333,372.262,944.062,702.425,10.0449,16.0000,1.2000,0.8535,4.9204,0.6378,0.1768,0.1854,0.7170,0.4222,4.3060,1.8455,0.5750
4,3,371,372,2,1,2,1.0000,371.518,1041.000,669.518,8.6127,15.0000,1.0714,0.7076,4.6144,0.0000,0.7500,0.2500,0.0000,0.0000,4.7675,1.5381,0.7857
8,3,376,378,3,4,1,0.6667,376.747,702.379,818.000,10.3231,15.0000,1.2632,1.4019,4.6101,0.7471,0.1965,0.0563,0.3641,0.0000,2.7663,0.9225,0.4632
3,3,376,377,2,1,2,0.7500,376.673,936.000,1016.712,9.2274,20.0000,1.1538,0.4360,6.1468,0.5333,0.2667,0.2000,0.7071,0.0000,5.5328,1.2294,1.0000
6,3,384,386,3,1,3,0.6667,385.268,580.000,1001.134,10.2769,17.0000,1.2439,0.3000,5.2190,0.2083,0.6667,0.1250,0.8944,0.0000,4.6050,1.3813,0.7317
5,3,403,404,2,2,2,0.6250,403.455,645.152,916.424,9.0435,16.0000,1.2121,0.7074,4.9020,0.3432,0.2505,0.4063,0.6059,0.3645,3.9829,0.9193,0.6667
7,3,411,413,3,3,2,0.3889,411.634,823.161,960.753,10.7627,17.0000,1.2796,0.4699,5.2050,0.3526,0.4473,0.2001,0.7438,0.2507,4.2868,1.5310,0.4839
4,3,411,412,2,2,1,1.0000,411.579,1200.439,701.000,8.7263,18.0000,1.2632,0.6080,5.5112,0.0000,0.7500,0.2500,1.0000,0.0000,4.7460,0.9186,0.8246
4,3,426,428,3,1,2,0.6667,426.931,909.000,1253.241,8.8702,16.0000,1.1034,0.9618,4.8942,0.5357,0.3214,0.1429,1.0000,0.0000,4.8938,0.9176,0.7931
7,3,426,429,4,3,2,0.2917,427.136,943.852,915.273,10.1733,14.0000,1.1136,0.3388,4.2821,0.8647,0.0308,0.1045,0.8674,0.0103,4.2824,0.9176,0.4773
8,3,431,434,4,2,3,0.3333,432.515,500.107,783.621,11.1345,18.0000,1.3981,0.6248,5.5035,0.6516,0.1798,0.1685,0.8262,0.0000,3.5163,0.9173,0.4563
7,3,435,437,3,1,4,0.5833,436.045,791.000,1233.557,10.1674,17.0000,1.3523,0.4455,5.1967,0.5714,0.3520,0.0766,0.5505,0.0000,3.6685,0.4586,0.5227
4,3,444,445,2,2,1,1.0000,444.463,785.463,468.000,8.2487,15.0000,1.1111,0.7090,4.5827,0.0000,0.7500,0.2500,1.0000,0.0000,4.7353,0.6110,0.8148
4,3,447,448,2,3,1,0.6667,447.736,707.943,899.000,8.0939,14.0000,1.0566,0.7380,4.2763,0.5357,0.3214,0.1429,0.0000,0.0000,3.9706,0.6108,0.7925
4,3,447,448,2,2,1,1.0000,447.462,1114.538,787.000,7.9413,14.0000,1.0769,0.7092,4.2763,0.0000,0.7500,0.2500,1.0000,0.0000,4.5815,1.0690,0.8077
3,3,452,453,2,1,2,0.7500,452.674,792.000,1020.674,7.5796,15.0000,1.0465,0.4604,4.5795,0.5333,0.2667,0.2000,0.7071,0.0000,4.5798,1.5265,1.0000
4,3,454,457,4,1,1,1.0000,455.644,892.000,681.000,9.0042,18.0000,1.2203,0.3559,5.4939,0.9375,0.0000,0.0625,1.0000,0.0000,4.7309,0.7631,0.8305
4,3,458,459,2,2,1,1.0000,458.491,549.491,415.000,8.3916,14.0000,1.0182,0.6943,4.2723,0.0000,0.7500,0.2500,1.0000,0.0000,3.9670,0.9153,0.7636
4,3,458,461,4,1,1,1.0000,459.585,1056.000,1019.000,8.0856,14.0000,1.0566,0.5849,4.2719,0.9375,0.0000,0.0625,1.0000,0.0000,4.7289,1.0679,0.7925
4,3,462,463,2,1,2,1.0000,462.464,462.000,905.536,8.5410,16.0000,1.1429,0.6566,4.8808,0.0000,0.7500,0.2500,0.0000,0.0000,3.9655,1.2200,0.7857
4,3,469,471,3,2,1,0.6667,469.950,727.800,959.000,9.1443,17.0000,1.1333,0.9708,5.1823,0.5357,0.3214,0.1429,1.0000,0.0000,5.0291,1.2194,0.8000
4,3,473,476,4,1,1,1.0000,474.574,559.000,444.000,8.2259,15.0000,1.1111,0.5741,4.5702,0.9375,0.0000,0.0625,1.0000,0.0000,3.9602,0.6095,0.7963
3,3,474,476,3,1,1,1.0000,475.067,976.000,837.000,7.9150,17.0000,1.1333,0.9333,5.1785,0.8889,0.0000,0.1111,1.0000,0.0000,4.8746,1.2187,1.0000
5,3,475,477,3,2,1,0.8333,475.719,745.625,1001.000,8.7189,16.0000,1.2500,0.4688,4.8739,0.5854,0.2927,0.1220,0.9487,0.0000,4.5697,0.6093,0.6875
5,3,479,481,3,2,2,0.4167,479.909,890.439,972.848,8.9874,16.0000,1.2121,0.4736,4.8718,0.7729,0.0435,0.1836,0.8328,0.5477,3.9584,1.2180,0.6818
8,3,488,491,4,3,3,0.2222,489.287,1016.317,1073.871,10.8623,16.0000,1.2673,0.7521,4.8672,0.7760,0.1002,0.1238,0.7928,0.1811,4.1066,1.8250,0.5842
3,3,502,503,2,2,1,0.7500,502.674,599.349,929.000,7.5416,15.0000,1.0465,0.7280,4.5565,0.5333,0.2667,0.2000,0.7071,0.0000,4.5569,1.5188,1.0000
5,3,503,505,3,2,1,0.8333,504.292,1121.385,873.000,8.8290,15.0000,1.1538,0.4831,4.5561,0.5854,0.2927,0.1220,0.9487,0.0000,4.5556,1.8222,0.6769
3,3,505,507,3,1,1,1.0000,506.042,840.000,904.000,8.4158,18.0000,1.1250,0.0417,5.4662,0.8889,0.0000,0.1111,1.0000,0.0000,4.5547,1.3662,1.0000
3,3,506,508,3,1,1,1.0000,507.064,1056.000,899.000,8.2396,17.0000,1.0851,0.9362,5.1616,0.8889,0.0000,0.1111,1.0000,0.0000,4.5547,1.3663,1.0000
4,3,506,507,2,1,2,1.0000,506.552,1123.000,1056.448,8.8062,16.0000,1.1034,0.7109,4.8589,0.0000,0.7500,0.2500,0.0000,0.0000,5.1620,1.2145,0.8276
4,3,508,509,2,2,1,1.0000,508.456,576.456,507.000,8.6529,16.0000,1.1228,0.7098,4.8580,0.0000,0.7500,0.2500,1.0000,0.0000,4.4023,1.2145,0.8246
5,3,514,516,3,3,1,0.5556,514.955,868.970,937.000,9.0918,14.0000,1.0448,1.3615,4.2484,0.7911,0.1351,0.0737,0.8507,0.0000,4.5515,1.5173,0.6269
3,3,518,520,3,1,1,1.0000,518.935,777.000,1053.000,8.0559,17.0000,1.1087,0.9348,5.1570,0.8889,0.0000,0.1111,1.0000,0.0000,4.2467,1.5167,1.0000
7,3,518,519,2,3,2,0.5833,518.459,803.612,1089.643,11.2360,21.0000,1.5000,0.8916,6.3699,0.5838,0.0731,0.3431,0.4109,0.7858,3.9436,1.8201,0.5204
4,3,522,523,2,1,2,1.0000,522.466,949.000,882.483,8.7941,17.0000,1.1724,0.6706,5.1554,0.0000,0.7500,0.2500,0.0000,0.0000,4.5487,1.0613,0.7759
9,3,527,530,4,2,2,0.5625,528.900,813.536,889.818,11.1138,17.0000,1.3909,1.0286,5.1531,0.7017,0.0850,0.2134,0.9849,0.1573,3.3345,1.2125,0.4455
5,3,535,537,3,3,1,0.5556,536.101,1050.420,930.000,9.3490,17.0000,1.2319,1.0693,5.1502,0.3318,0.5530,0.1152,0.0000,0.0000,4.5446,1.5148,0.6667
4,4,536,537,2,2,2,0.5000,536.741,816.500,1042.741,8.7858,15.0000,1.0345,0.9309,4.5446,0.5916,0.1015,0.3069,0.5000,0.5000,4.9988,1.9692,1.0000
3,3,541,543,3,1,1,1.0000,542.000,795.000,829.000,8.0440,16.0000,1.0435,0.0000,4.8461,0.8889,0.0000,0.1111,1.0000,0.0000,3.9378,0.9087,1.0000
4,3,546,547,2,2,1,1.0000,546.556,462.463,613.000,8.1765,15.0000,1.1111,0.6418,4.5424,0.0000,0.7500,0.2500,1.0000,0.0000,4.0882,1.2113,0.8148
4,3,549,551,3,2,1,0.6667,549.926,681.556,857.000,8.1757,16.0000,1.1852,0.4506,4.8448,0.7576,0.1294,0.1129,0.8507,0.0000,3.9365,1.2112,0.8148
3,3,554,554,1,2,2,0.7500,554.000,475.333,1007.333,7.3420,14.0000,1.0000,0.4714,4.2389,0.5333,0.2667,0.2000,0.0000,1.0000,3.9361,1.2111,1.0000
5,3,554,556,3,2,1,0.8333,555.262,1138.615,750.000,8.8012,15.0000,1.1538,0.9613,4.5415,0.5854,0.2927,0.1220,0.9487,0.0000,3.9360,1.2111,0.6615
11,4,574,576,3,2,3,0.6111,574.782,1174.711,642.930,12.9632,19.0000,1.4718,0.3688,5.7527,0.2380,0.3207,0.4413,0.9032,0.0728,3.3305,0.9083,0.4648
4,3,576,577,2,2,1,1.0000,576.453,865.472,797.000,8.0236,15.0000,1.1321,0.6958,4.5417,0.0000,0.7500,0.2500,1.0000,0.0000,4.5417,1.6653,0.8113
5,3,577,579,3,2,2,0.4167,577.567,944.209,592.851,9.0723,16.0000,1.1940,0.6226,4.8445,0.6338,0.1686,0.1975,0.9585,0.2851,4.8445,1.2111,0.6866
4,3,582,585,4,1,1,1.0000,583.541,581.000,894.000,9.2351,19.0000,1.2459,0.5410,5.7530,0.9375,0.0000,0.0625,1.0000,0.0000,4.8447,0.9084,0.8033
6,3,584,586,3,2,3,0.3333,585.037,526.390,975.427,10.1364,17.0000,1.2439,0.7452,5.1475,0.3348,0.4659,0.1992,0.2110,0.5091,4.3905,0.4542,0.5732
6,4,588,590,3,2,1,1.0000,588.940,1209.500,774.000,10.3835,16.0000,1.1429,0.5035,4.8446,0.5556,0.3333,0.1111,1.0000,0.0000,4.6932,1.5139,0.7143
6,3,597,599,3,2,2,0.5000,598.133,612.600,1090.347,9.2698,16.0000,1.2800,0.8970,4.8440,0.4074,0.2455,0.3471,0.9369,0.3292,3.6331,0.9083,0.6000
5,3,598,600,3,2,1,0.8333,599.239,729.537,579.000,9.0711,16.0000,1.1940,0.5880,4.8439,0.5854,0.2927,0.1220,0.9487,0.0000,4.2383,0.9082,0.6866
4,3,598,599,2,2,2,0.5000,598.745,851.218,928.509,8.3255,15.0000,1.0909,0.6096,4.5412,0.5916,0.1015,0.3069,0.5000,0.5000,3.9357,0.9082,0.7818
4,3,602,603,2,3,1,0.6667,602.556,762.093,984.000,8.1732,15.0000,1.1111,0.4540,4.5406,0.7576,0.1294,0.1129,0.5257,0.0000,4.0866,0.9081,0.8148
5,3,616,618,3,2,2,0.4167,616.778,531.603,985.159,8.5230,15.0000,1.1905,0.6621,4.5376,0.7729,0.0435,0.1836,0.8328,0.5477,4.5376,1.3613,0.6825
4,3,623,624,2,2,2,0.5000,623.464,869.250,1040.821,8.4667,16.0000,1.1429,0.5567,4.8382,0.5916,0.1015,0.3069,0.7071,0.7071,4.8381,0.9071,0.8214
5,3,627,628,2,3,1,0.8333,627.594,648.766,565.000,8.6523,15.0000,1.1719,0.6383,4.5346,0.5854,0.2927,0.1220,0.3162,0.0000,3.6276,1.2091,0.6719
5,3,627,629,3,2,1,0.8333,627.754,839.435,1042.000,9.3281,17.0000,1.2319,0.4997,5.1389,0.5854,0.2927,0.1220,0.9487,0.0000,4.8367,0.9069,0.6812
3,3,634,635,2,1,2,0.7500,634.348,793.000,1021.652,8.0249,16.0000,1.0435,0.7391,4.8347,0.5333,0.2667,0.2000,0.7071,0.0000,5.4387,1.5109,1.0000
6,3,635,637,3,1,3,0.6667,635.922,765.000,881.169,9.4976,15.0000,1.1688,0.1859,4.5320,0.2593,0.6296,0.1111,1.0000,0.0000,3.6257,1.5107,0.5584
5,4,637,639,3,1,2,0.8333,637.706,677.000,999.588,9.1870,16.0000,1.1765,0.8172,4.8338,0.5854,0.2927,0.1220,0.9487,0.0000,4.5314,0.9063,0.8529
6,3,637,639,3,1,3,0.6667,638.250,729.000,956.658,9.3729,15.0000,1.1842,0.4237,4.5314,0.6061,0.3030,0.0909,0.7071,0.0000,4.5312,1.5104,0.5658
5,3,645,646,2,2,2,0.6250,645.426,887.162,931.618,9.1829,17.0000,1.2500,0.5952,5.1335,0.3432,0.2505,0.4063,0.6059,0.3645,3.9255,0.9059,0.6765
5,3,646,647,2,2,2,0.6250,646.464,604.420,894.855,9.3174,17.0000,1.2319,0.8029,5.1330,0.3432,0.2505,0.4063,0.6059,0.3645,5.1330,1.8117,0.6812
3,3,655,656,2,1,2,0.7500,655.349,538.000,724.674,7.4932,15.0000,1.0465,0.7280,4.5273,0.5333,0.2667,0.2000,0.7071,0.0000,4.5275,1.2074,1.0000
5,3,657,658,2,2,3,0.4167,657.603,820.779,1317.000,9.1780,16.0000,1.1765,0.6420,4.8289,0.5461,0.2256,0.2283,0.5716,0.7118,4.8288,0.9054,0.6765
3,3,662,663,2,1,2,0.7500,662.326,471.000,1052.304,8.0141,17.0000,1.1087,0.4460,5.1299,0.5333,0.2667,0.2000,0.7071,0.0000,5.1297,1.0561,1.0000
3,3,665,666,2,1,2,0.7500,665.333,488.000,1004.667,7.3166,14.0000,1.0000,0.7454,4.2243,0.5333,0.2667,0.2000,0.7071,0.0000,3.6208,0.3018,1.0000
6,3,668,670,3,2,2,0.5000,669.228,906.582,902.127,9.7304,17.0000,1.2911,0.6380,5.1290,0.5230,0.1584,0.3185,0.9225,0.0898,4.2238,0.9051,0.5949
7,3,674,675,2,3,2,0.5833,674.560,667.659,951.769,10.3758,18.0000,1.3846,0.8253,5.4300,0.4379,0.1023,0.4598,0.0927,0.2727,3.3183,0.6033,0.5165
3,3,679,681,3,1,1,1.0000,680.000,1262.000,759.000,7.8366,17.0000,1.1333,0.0000,5.1277,0.8889,0.0000,0.1111,1.0000,0.0000,4.5246,1.5081,1.0000
6,3,686,687,2,2,3,0.5000,686.667,868.167,539.359,9.6034,14.0000,1.0769,0.7753,4.2222,0.5034,0.2551,0.2415,0.1128,0.4328,4.3729,0.9048,0.5385
6,3,688,690,3,2,2,0.5000,688.947,600.320,907.267,9.2335,17.0000,1.3600,0.4199,5.1266,0.1333,0.2667,0.6000,1.0000,0.0000,3.9203,1.2062,0.6000
3,3,689,690,2,2,1,0.7500,689.348,838.696,962.000,8.0089,16.0000,1.0435,0.4622,4.8250,0.5333,0.2667,0.2000,0.7071,0.0000,5.1264,1.2062,1.0000
5,3,690,692,3,1,2,0.8333,690.762,607.000,1180.540,8.4959,15.0000,1.1905,0.9337,4.5233,0.5854,0.2927,0.1220,0.9487,0.0000,3.9201,1.0554,0.6825
4,3,691,693,3,1,2,0.6667,691.964,703.000,1061.482,8.4430,15.0000,1.0714,0.4835,4.5230,0.7576,0.1294,0.1129,0.8507,0.0000,4.0708,2.1108,0.7857
6,3,692,694,3,2,2,0.5000,692.893,588.467,814.133,9.2324,15.0000,1.2000,0.5600,4.5229,0.3810,0.3333,0.2857,0.9487,0.1690,4.5228,1.5076,0.5733
5,3,694,696,3,2,2,0.4167,694.970,805.567,1178.179,9.0341,15.0000,1.1194,0.5955,4.5226,0.5461,0.2256,0.2283,0.8117,0.4177,4.2211,1.3567,0.6418
4,3,698,700,3,2,1,0.6667,699.088,687.702,1147.000,8.5916,17.0000,1.1930,0.7072,5.1248,0.5357,0.3214,0.1429,1.0000,0.0000,5.1247,1.5073,0.8246
3,3,702,703,2,2,1,0.7500,702.311,416.622,1045.000,7.8310,17.0000,1.1333,0.6957,5.1241,0.5333,0.2667,0.2000,0.7071,0.0000,5.1241,1.0549,1.0000
5,3,704,706,3,1,2,0.8333,704.696,484.000,1008.609,9.3000,16.0000,1.1594,0.7982,4.8223,0.5854,0.2927,0.1220,0.9487,0.0000,4.8222,0.6028,0.6812
5,3,717,719,3,1,2,0.8333,718.225,1057.000,543.592,9.5623,16.0000,1.1268,0.6330,4.8185,0.5854,0.2927,0.1220,0.9487,0.0000,4.8183,1.6564,0.6479
5,3,728,730,3,2,2,0.4167,728.831,189.154,831.831,8.7484,15.0000,1.1538,0.8617,4.5146,0.6489,0.0995,0.2515,0.9362,0.2726,4.2131,1.0534,0.6769
4,3,728,730,3,1,2,0.6667,729.017,477.000,1039.466,8.7276,17.0000,1.1724,0.4658,5.1162,0.7576,0.1294,0.1129,0.8507,0.0000,3.9123,1.3542,0.7759
4,3,731,733,3,1,2,0.6667,731.918,636.000,1132.557,9.1774,19.0000,1.2459,0.4501,5.7171,0.7576,0.1294,0.1129,0.8507,0.0000,5.1154,1.6549,0.8361
3,3,733,734,2,2,1,0.7500,733.622,323.689,1035.000,7.8168,17.0000,1.1333,0.6957,5.1150,0.5333,0.2667,0.2000,0.7071,0.0000,4.5129,0.9026,1.0000
3,3,740,741,2,1,2,0.7500,740.326,460.000,950.349,7.4667,15.0000,1.0465,0.7280,4.5115,0.5333,0.2667,0.2000,0.7071,0.0000,4.8122,1.9549,1.0000
3,3,740,742,3,1,1,1.0000,741.000,618.000,1064.000,7.2928,14.0000,1.0000,1.0000,4.2107,0.8889,0.0000,0.1111,1.0000,0.0000,3.9098,1.8044,1.0000
