n_voxels,n_seed,z_min,z_max,z_extent,y_extent,x_extent,fill,centroid_z,centroid_y,centroid_x,snr_cluster,r_peak,r_peak_ratio,peak_offset,snr_peak,linearity,planarity,sphericity,axis_z,normal_z,edge_contrast,decay_drop,seed_grown_ratio
8,3,200,202,3,1,3,0.8889,200.771,103.000,768.062,11.6425,16.0000,1.3333,0.7734,5.4900,0.3375,0.5625,0.1000,0.7071,0.0000,3.2601,1.0287,0.4479
5,4,200,201,2,2,2,0.6250,200.413,474.587,147.159,9.6658,14.0000,1.1111,0.6048,4.8038,0.3432,0.2505,0.4063,0.6059,0.3645,3.7732,2.0579,0.8413
6,3,200,202,3,2,2,0.5000,201.082,501.384,855.260,10.2215,16.0000,1.3151,1.1773,5.4900,0.4246,0.3485,0.2269,0.7895,0.0722,4.2862,1.3722,0.6164
6,3,200,203,4,2,2,0.3750,201.236,521.875,1084.847,10.0808,15.0000,1.2500,1.2518,5.1469,0.8444,0.0252,0.1304,0.9761,0.1745,3.4309,1.0289,0.5833
5,3,200,202,3,1,3,0.5556,201.177,594.000,748.242,9.5094,14.0000,1.1290,0.3000,4.8019,0.8123,0.1108,0.0769,0.7071,0.0000,3.7708,0.8568,0.6452
15,3,200,202,3,3,4,0.4167,200.731,617.419,747.389,14.7910,20.0000,1.7964,1.8177,6.8625,0.6949,0.1084,0.1966,0.4196,0.7061,2.4023,0.6871,0.2754
5,3,200,202,3,1,2,0.8333,200.815,620.000,807.323,9.9710,15.0000,1.1538,0.8771,5.1469,0.5854,0.2927,0.1220,0.9487,0.0000,5.1430,0.5143,0.6769
8,3,200,203,4,3,2,0.3333,201.112,627.989,775.674,10.7920,14.0000,1.2584,0.3449,4.8019,0.7864,0.0698,0.1438,0.9198,0.1067,4.1170,2.4007,0.4607
4,4,200,203,4,1,1,1.0000,201.362,641.000,803.000,11.8313,19.0000,1.1014,1.3623,6.5194,0.9375,0.0000,0.0625,1.0000,0.0000,5.3166,0.3427,1.0000
3,3,200,202,3,1,1,1.0000,200.936,650.000,809.000,9.3074,17.0000,1.0851,0.9362,5.8331,0.8889,0.0000,0.1111,1.0000,0.0000,3.4299,-0.3440,1.0000
32,10,200,204,5,7,5,0.1829,201.461,654.057,797.310,22.4903,16.0000,1.3801,3.4252,5.4878,0.8005,0.1687,0.0308,0.0006,0.0324,4.2871,1.7141,0.4501
7,4,200,202,3,4,1,0.5833,200.484,689.137,808.000,12.3181,20.0000,1.4737,0.9897,6.8625,0.7281,0.2143,0.0576,0.4576,0.0000,4.1155,0.6871,0.6947
40,6,200,204,5,10,5,0.1600,201.120,701.257,804.340,27.6022,26.0000,2.0432,1.3252,8.9213,0.8435,0.1236,0.0329,0.0506,0.0398,2.4048,0.6866,0.5187
36,6,200,203,4,9,4,0.2500,200.976,710.980,801.324,25.9530,22.0000,1.7445,3.1900,7.5488,0.8842,0.0736,0.0423,0.1368,0.0739,2.7438,0.6833,0.4581
7,3,200,203,4,2,2,0.4375,201.563,714.782,204.874,11.2758,17.0000,1.3678,0.5044,5.8284,0.6673,0.1280,0.2047,0.9953,0.0695,3.7696,0.5143,0.5172
8,5,200,203,4,3,2,0.3333,200.756,721.336,797.924,14.4319,28.0000,1.8824,1.0092,9.6075,0.6653,0.2317,0.1030,0.7773,0.0230,3.9443,0.5145,0.7563
5,3,200,202,3,2,1,0.8333,200.600,738.659,792.000,13.0402,27.0000,1.5882,0.6902,9.2644,0.5854,0.2927,0.1220,0.9487,0.0000,6.8621,2.2291,0.7412
3,3,200,201,2,2,1,0.7500,200.295,746.682,789.000,8.7155,17.0000,1.1591,0.4342,5.8331,0.5333,0.2667,0.2000,0.7071,0.0000,5.6612,2.2296,1.0000
8,3,200,202,3,3,2,0.4444,200.478,985.815,1251.598,11.1587,18.0000,1.5652,1.0272,6.1763,0.2658,0.3492,0.3850,0.9232,0.3836,3.2582,0.6863,0.4783
3,3,201,203,3,1,1,1.0000,201.976,1143.000,1137.000,8.3137,15.0000,1.0714,0.9762,5.1449,0.8889,0.0000,0.1111,1.0000,0.0000,4.1129,0.5143,1.0000
5,3,203,205,3,2,2,0.4167,204.145,647.839,808.581,9.4973,14.0000,1.1290,0.4722,4.7957,0.7729,0.0435,0.1836,0.8328,0.5477,3.0842,1.0259,0.6452
4,3,215,218,4,1,1,1.0000,216.604,1127.000,728.000,9.0149,15.0000,1.1321,1.3962,5.0981,0.9375,0.0000,0.0625,1.0000,0.0000,4.9336,1.7020,0.7925
5,3,216,217,2,3,2,0.4167,216.845,1127.793,761.603,8.8225,13.0000,1.1207,0.9002,4.4213,0.7729,0.0435,0.1836,0.2791,0.2890,4.7613,1.7012,0.6724
3,3,218,220,3,1,1,1.0000,219.000,1167.000,743.000,8.0399,15.0000,1.0976,0.0000,5.0947,0.8889,0.0000,0.1111,1.0000,0.0000,4.0790,1.0194,1.0000
4,3,221,223,3,1,2,0.6667,222.354,982.000,1144.729,8.1325,13.0000,1.0833,0.4459,4.4062,0.7500,0.1500,0.1000,0.9487,0.0000,4.0644,1.3560,0.8125
6,3,228,231,4,2,2,0.3750,229.361,961.139,604.653,9.9074,15.0000,1.2500,0.7588,5.0573,0.6410,0.2138,0.1452,0.9804,0.0231,4.7127,1.1803,0.5833
5,3,231,232,2,2,2,0.6250,231.373,901.153,1051.458,8.8790,14.0000,1.1864,0.6097,4.7126,0.3432,0.2505,0.4063,0.6059,0.3645,4.7090,1.3459,0.6949
5,4,233,234,2,3,1,0.8333,233.616,1218.260,610.000,10.9654,19.0000,1.3014,0.4635,6.3797,0.5854,0.2927,0.1220,0.3162,0.0000,4.7053,1.3444,0.8630
5,3,239,240,2,3,1,0.8333,239.403,1181.758,621.000,9.2664,14.0000,1.1290,0.4702,4.6805,0.5854,0.2927,0.1220,0.3162,0.0000,4.6766,1.0024,0.6452
3,3,247,248,2,1,2,0.7500,247.326,1108.000,894.302,8.2363,16.0000,1.1163,0.4443,5.3098,0.5333,0.2667,0.2000,0.7071,0.0000,4.3107,1.1614,1.0000
5,3,248,250,3,2,1,0.8333,248.721,879.574,858.000,9.0383,14.0000,1.1475,0.8378,4.6416,0.5854,0.2927,0.1220,0.9487,0.0000,3.9742,0.4965,0.6557
10,3,248,251,4,4,3,0.2083,249.833,1225.639,836.500,11.3031,14.0000,1.2963,0.8282,4.6327,0.7940,0.0925,0.1135,0.6084,0.3241,3.6416,1.6532,0.3796
6,3,251,253,3,1,3,0.6667,251.932,953.000,606.205,9.8430,16.0000,1.3151,0.2166,5.2841,0.6944,0.2222,0.0833,0.8000,0.0000,4.2972,0.9911,0.5890
6,3,251,253,3,1,3,0.6667,252.086,954.000,791.957,9.4371,14.0000,1.2000,1.0866,4.6282,0.2593,0.6296,0.1111,0.0000,0.0000,3.4674,1.1564,0.5714
7,3,260,263,4,2,2,0.4375,261.810,984.342,807.886,9.7642,15.0000,1.3291,0.8866,4.9092,0.8025,0.0737,0.1238,0.9492,0.0000,3.5929,1.3066,0.5316
5,3,262,263,2,2,2,0.6250,262.607,826.820,868.557,8.9135,14.0000,1.1475,0.8433,4.5772,0.3432,0.2505,0.4063,0.6059,0.3645,3.9191,0.6519,0.6557
4,3,264,265,2,1,2,1.0000,264.434,755.000,993.472,8.6424,15.0000,1.1321,0.6410,4.8941,0.0000,0.7500,0.2500,0.0000,0.0000,4.8909,0.9797,0.8113
4,4,267,268,2,1,2,1.0000,267.500,774.000,332.500,8.4526,13.0000,1.0000,0.7071,4.2285,0.0000,0.7500,0.2500,0.0000,0.0000,4.5512,0.9748,1.0000
8,3,269,272,4,2,2,0.5000,270.538,916.703,734.308,10.4269,18.0000,1.5824,0.6291,5.8308,0.6066,0.1994,0.1941,0.9479,0.2003,3.2448,1.4572,0.5055
