n_voxels,n_seed,z_min,z_max,z_extent,y_extent,x_extent,fill,centroid_z,centroid_y,centroid_x,snr_cluster,r_peak,r_peak_ratio,peak_offset,snr_peak,linearity,planarity,sphericity,axis_z,normal_z,edge_contrast,decay_drop,seed_grown_ratio
5,3,200,201,2,1,4,0.6250,200.192,1107.000,840.096,9.2269,12.0000,1.1538,1.1129,4.7633,0.8677,0.0764,0.0559,0.1891,0.0000,3.5742,0.9901,0.6538
4,3,200,202,3,1,2,0.6667,200.644,1149.000,947.267,8.9181,13.0000,1.1556,0.6974,5.1602,0.7500,0.1500,0.1000,0.9487,0.0000,3.7696,0.3969,0.8000
12,3,200,202,3,4,3,0.3333,201.035,1153.193,472.009,13.0324,13.0000,1.3684,0.1963,5.1487,0.5579,0.3118,0.1303,0.1195,0.4864,3.1652,1.1882,0.3158
13,3,200,202,3,4,3,0.3611,200.570,1172.385,897.311,14.8433,16.0000,1.5407,0.8945,6.3510,0.6573,0.0994,0.2433,0.1005,0.1591,2.7780,0.0054,0.4741
10,3,200,201,2,3,3,0.5556,200.443,1200.979,878.423,12.1637,14.0000,1.4433,0.7282,5.5571,0.3318,0.2074,0.4608,0.0000,1.0000,3.1724,1.1863,0.3711
6,3,201,202,2,1,4,0.7500,201.683,778.000,945.794,10.1702,13.0000,1.2381,1.2474,5.1367,0.7774,0.1594,0.0632,0.1091,0.0000,3.7538,0.7903,0.5556
6,3,201,203,3,3,1,0.6667,201.763,1063.678,357.000,9.5226,11.0000,1.1186,1.0205,4.3566,0.2083,0.6667,0.1250,0.4472,0.0000,3.5572,0.3947,0.5593
3,3,202,204,3,1,1,1.0000,202.919,1147.000,394.000,8.4221,14.0000,1.1351,0.9189,5.5319,0.8889,0.0000,0.1111,1.0000,0.0000,5.1225,1.1835,1.0000
8,3,204,206,3,2,3,0.4444,205.024,836.780,934.232,11.3698,11.0000,1.0732,1.2992,4.3253,0.7384,0.0761,0.1855,0.5910,0.0000,4.5058,1.1826,0.5366
6,3,205,206,2,2,2,0.7500,205.672,523.279,935.492,9.7501,13.0000,1.2787,0.6659,5.0854,0.2000,0.3333,0.4667,0.7071,0.7071,4.3066,1.7555,0.5738
60,9,206,209,4,7,14,0.1531,207.635,128.632,802.141,28.9591,14.0000,1.4583,2.3370,5.4467,0.9613,0.0094,0.0294,0.0289,0.8349,3.1200,1.1638,0.2708
27,7,206,208,3,5,6,0.3000,207.294,152.358,897.838,19.8799,14.0000,1.4264,1.3598,5.4618,0.7511,0.1261,0.1228,0.0845,0.9951,2.9184,0.7921,0.4075
48,4,206,209,4,8,9,0.1667,207.274,168.599,939.508,24.8137,14.0000,1.5238,1.5693,5.4618,0.8244,0.1037,0.0719,0.0084,0.9946,2.9185,1.1574,0.2177
22,5,206,208,3,5,4,0.3667,207.168,173.430,951.939,17.7911,14.0000,1.4393,0.4656,5.4618,0.4745,0.2794,0.2460,0.0275,0.9594,2.7329,0.7835,0.3972
37,5,206,209,4,8,7,0.1652,207.354,176.553,960.815,22.8101,13.0000,1.3511,1.6975,5.0716,0.4179,0.4485,0.1336,0.1035,0.9910,2.7239,0.7894,0.3596
11,4,206,208,3,3,3,0.4074,206.936,187.807,981.110,12.8235,13.0000,1.3119,0.9128,5.0716,0.2636,0.2751,0.4613,0.4145,0.5338,2.7266,0.7824,0.4312
25,3,206,208,3,5,5,0.3333,207.004,213.795,1023.515,18.6477,15.0000,1.5690,1.2991,5.8519,0.5999,0.2461,0.1540,0.0548,0.9756,2.7330,0.7921,0.3054
17,6,206,207,2,4,4,0.5312,206.717,227.620,1044.319,15.7189,14.0000,1.4337,1.4440,5.4618,0.5025,0.3328,0.1647,0.0493,0.9650,2.7374,0.7939,0.4217
32,3,206,209,4,8,6,0.1667,207.281,235.027,1056.010,20.3288,13.0000,1.4102,1.4304,5.0716,0.8670,0.0399,0.0931,0.1272,0.9695,2.7233,0.7726,0.2441
20,5,206,208,3,4,5,0.3333,206.947,262.468,1088.691,16.4024,13.0000,1.3830,1.3907,5.0716,0.5322,0.2694,0.1984,0.3474,0.9369,3.1189,1.1704,0.3670
4,3,206,207,2,2,1,1.0000,206.545,1283.523,877.000,8.5933,12.0000,1.0909,0.6927,4.6815,0.0000,0.7500,0.2500,1.0000,0.0000,4.8834,1.1756,0.7955
81,10,207,211,5,7,15,0.1543,209.123,107.510,799.709,32.2736,17.0000,1.8385,1.8883,6.6138,0.8683,0.0849,0.0468,0.0187,0.9705,3.0934,1.1547,0.2537
34,6,207,209,3,5,8,0.2833,207.911,120.256,717.908,20.3547,12.0000,1.3377,1.1248,4.6686,0.6292,0.2331,0.1376,0.1523,0.9858,2.9172,1.1693,0.2197
26,3,207,210,4,3,7,0.3095,208.412,121.080,676.088,18.1376,13.0000,1.4202,1.4720,5.0576,0.7223,0.0853,0.1924,0.0258,0.5579,2.7151,1.1617,0.2437
17,3,207,209,3,4,6,0.2361,207.921,120.539,689.648,15.5724,13.0000,1.3394,0.6486,5.0576,0.8341,0.0736,0.0922,0.1225,0.9735,3.1124,1.1616,0.2909
17,6,207,210,4,3,5,0.2833,208.291,120.788,707.333,15.5560,12.0000,1.2364,1.3811,4.6686,0.4546,0.3342,0.2111,0.2919,0.3937,2.7190,0.7808,0.4182
12,5,207,209,3,4,2,0.5000,208.192,120.633,724.400,13.4695,14.0000,1.4000,0.5755,5.4467,0.6381,0.1556,0.2063,0.4021,0.0500,3.1047,1.1571,0.4833
20,4,207,209,3,3,6,0.3704,208.082,121.098,730.871,16.8727,12.0000,1.2371,1.1361,4.6686,0.7801,0.0673,0.1526,0.0755,0.7122,2.7330,1.1629,0.2938
90,9,207,209,3,5,20,0.3000,207.840,122.489,752.964,35.0781,14.0000,1.4737,6.9843,5.4467,0.9729,0.0102,0.0169,0.0131,0.9331,3.1200,1.1616,0.3006
15,3,207,209,3,4,4,0.3125,207.621,123.759,765.834,14.5808,13.0000,1.3448,0.4791,5.0576,0.4459,0.3695,0.1847,0.2789,0.8214,3.1146,1.1677,0.3241
44,10,207,210,4,7,8,0.1964,208.895,122.249,868.170,25.0972,14.0000,1.4359,2.6859,5.4467,0.6935,0.2109,0.0956,0.1705,0.9750,3.2908,1.1560,0.4779
13,3,207,210,4,2,4,0.4062,208.352,122.625,652.125,13.7975,13.0000,1.3203,0.5290,5.0576,0.5563,0.2205,0.2232,0.5377,0.2889,2.9126,1.1616,0.3828
8,3,207,209,3,2,4,0.3333,208.039,123.506,645.896,10.5900,12.0000,1.2468,0.5058,4.6686,0.6653,0.0533,0.2815,0.0000,0.0000,2.9157,0.7831,0.4416
38,5,207,209,3,4,11,0.2879,207.820,124.774,773.207,23.4891,13.0000,1.3280,0.8752,5.0716,0.9349,0.0135,0.0516,0.0405,0.6563,3.1136,0.7845,0.3226
50,9,207,209,3,5,13,0.2564,207.691,126.431,788.215,27.0927,15.0000,1.5244,1.8984,5.8357,0.9448,0.0160,0.0392,0.0118,0.8486,3.1168,0.7781,0.3720
88,6,207,210,4,8,15,0.1833,208.798,126.016,881.575,33.9717,13.0000,1.3934,5.8314,5.0576,0.9129,0.0582,0.0289,0.0010,0.9997,3.1058,0.9755,0.2594
27,3,207,209,3,3,8,0.3750,207.520,131.183,814.139,18.8929,13.0000,1.3929,1.2652,5.0716,0.8769,0.0289,0.0942,0.0330,0.9986,2.7233,0.9792,0.2817
43,5,207,209,3,5,13,0.2205,207.513,145.845,876.110,24.8924,13.0000,1.3341,1.4862,5.0716,0.9405,0.0276,0.0320,0.0518,0.9197,2.7309,0.7902,0.3628
8,3,207,208,2,3,3,0.4444,207.247,170.468,948.416,10.6134,11.0000,1.1429,0.6724,4.2914,0.4188,0.3233,0.2579,0.1438,0.8608,2.5304,1.1573,0.4286
10,3,207,209,3,4,2,0.4167,208.000,195.500,1003.637,12.5487,14.0000,1.3725,0.6177,5.4467,0.5588,0.0582,0.3830,0.4848,0.0000,2.7287,0.7634,0.3725
22,6,207,210,4,5,4,0.2750,208.671,195.052,1031.469,17.6336,13.0000,1.3427,1.2532,5.0576,0.5082,0.2781,0.2136,0.3105,0.9468,2.9168,1.1605,0.3380
39,5,208,211,4,4,9,0.2708,209.224,100.180,705.194,22.4108,13.0000,1.4044,2.8208,5.0433,0.8354,0.0724,0.0922,0.0488,0.7889,2.7179,1.1639,0.2050
15,3,208,210,3,4,3,0.4167,209.082,100.714,713.265,14.7209,13.0000,1.3265,0.3984,5.0433,0.4025,0.1870,0.4105,0.1823,0.0791,2.7184,0.7759,0.3197
46,5,208,211,4,4,11,0.2614,209.405,100.343,721.376,25.8234,14.0000,1.4248,2.4346,5.4312,0.8593,0.0706,0.0700,0.0402,0.7098,3.2969,1.1547,0.3252
53,17,208,210,3,4,10,0.4417,209.125,101.764,741.233,28.1790,19.0000,1.9036,0.3542,7.3709,0.8259,0.0700,0.1041,0.0257,0.9937,2.7225,0.7771,0.4083
13,4,208,210,3,3,5,0.2889,209.078,101.070,691.820,13.7691,15.0000,1.5234,1.1844,5.8192,0.7984,0.0596,0.1420,0.1205,0.0248,2.7077,0.7759,0.3750
14,5,208,211,4,2,4,0.4375,209.712,100.691,697.324,14.3819,13.0000,1.3094,1.3895,5.0287,0.5154,0.3201,0.1645,0.6272,0.3861,3.0946,0.3903,0.4245
23,3,208,211,4,3,8,0.2396,209.171,102.524,653.662,16.9787,15.0000,1.6429,0.6086,5.8192,0.8653,0.0299,0.1048,0.1938,0.6482,2.7100,0.7759,0.1810
65,3,208,210,3,5,16,0.2708,209.025,102.779,755.456,28.7244,15.0000,1.6332,6.4594,5.8192,0.9517,0.0238,0.0245,0.0101,0.9637,2.7202,1.1560,0.1776
50,4,208,211,4,4,14,0.2232,209.017,104.057,770.480,25.1260,13.0000,1.4192,5.6199,5.0433,0.9568,0.0165,0.0267,0.0380,0.9661,2.7202,1.1616,0.2009
62,11,208,210,3,5,10,0.4133,209.016,106.047,785.926,30.1508,16.0000,1.6209,3.2178,6.2071,0.8755,0.0543,0.0702,0.0581,0.9982,3.1036,1.1627,0.3807
31,3,208,210,3,4,8,0.3229,208.900,110.124,811.519,20.2815,13.0000,1.3849,2.7255,5.0433,0.7642,0.0863,0.1495,0.0202,0.9200,2.7156,0.7799,0.2062
78,10,208,211,4,5,15,0.2600,209.090,111.905,822.335,33.1550,15.0000,1.5497,2.5058,5.8192,0.9122,0.0345,0.0533,0.0253,0.8852,3.1036,1.1582,0.3682
15,5,208,210,3,3,4,0.4167,208.596,132.245,897.662,15.1425,16.0000,1.5894,1.0195,6.2248,0.5465,0.0427,0.4108,0.0065,0.3109,2.7179,0.7781,0.4305
30,6,208,210,3,8,6,0.2083,208.813,137.602,916.493,20.1259,13.0000,1.3732,0.6604,5.0433,0.5167,0.3973,0.0860,0.0911,0.9957,2.7156,0.7855,0.2500
39,11,208,210,3,6,7,0.3095,208.792,140.800,923.444,23.9304,14.0000,1.4182,0.5296,5.4312,0.7176,0.1323,0.1501,0.0809,0.9762,2.9207,1.1605,0.3481
18,5,208,211,4,3,6,0.2500,209.088,140.818,550.000,16.5460,13.0000,1.2928,1.0203,5.0433,0.7271,0.1963,0.0767,0.0435,0.1303,3.4914,0.7781,0.4586
44,5,208,210,3,6,10,0.2444,208.623,157.881,963.289,24.5314,13.0000,1.3652,1.6058,5.0433,0.8799,0.0698,0.0503,0.0441,0.9913,2.7301,1.1538,0.3270
43,4,208,210,3,7,9,0.2275,208.720,160.743,972.057,24.9264,14.0000,1.4299,1.3042,5.4467,0.9215,0.0157,0.0627,0.0092,0.2231,3.1108,0.7736,0.3183
20,6,208,211,4,5,5,0.2000,209.831,157.441,844.687,16.8747,14.0000,1.4359,0.9018,5.4155,0.6005,0.2550,0.1445,0.0197,0.6559,3.0934,0.7845,0.3846
20,8,208,210,3,5,6,0.2222,208.726,169.112,986.711,17.1024,14.0000,1.4213,0.9736,5.4312,0.4210,0.3669,0.2120,0.0691,0.9971,2.7278,0.7803,0.4670
37,7,208,210,3,5,9,0.2741,208.601,175.756,998.306,22.5390,15.0000,1.5722,2.1391,5.8192,0.8967,0.0305,0.0728,0.0033,0.8568,3.1113,1.1605,0.2521
20,7,208,209,2,4,4,0.6250,208.521,182.392,1010.572,16.8519,13.0000,1.3402,0.9078,5.0576,0.1257,0.5657,0.3085,0.0037,0.9878,2.7255,1.1605,0.4742
18,3,208,209,2,4,5,0.4500,208.427,189.404,1021.871,15.6616,14.0000,1.4737,0.7447,5.4467,0.4604,0.3258,0.2139,0.0991,0.9948,3.1113,0.7803,0.2807
6,3,208,209,2,2,3,0.5000,208.492,192.148,1025.328,9.6750,12.0000,1.1803,0.6225,4.6553,0.6373,0.1269,0.2358,0.4046,0.4063,3.1102,0.7726,0.5574
13,3,208,210,3,3,5,0.2889,208.840,198.134,1036.471,12.8097,12.0000,1.3109,1.5436,4.6553,0.7610,0.0767,0.1623,0.1272,0.9812,2.7267,1.1616,0.2857
16,3,208,210,3,4,4,0.3333,208.932,202.669,1044.365,14.3566,12.0000,1.2973,0.4973,4.6553,0.5701,0.2747,0.1553,0.3091,0.9320,2.3345,0.3957,0.2297
18,3,208,209,2,5,3,0.6000,208.618,216.259,1061.947,15.5616,13.0000,1.3765,0.6718,5.0576,0.7068,0.0972,0.1961,0.0140,0.9756,2.7179,1.1560,0.2882
39,4,208,210,3,9,9,0.1605,208.782,231.179,1082.835,22.1908,14.0000,1.5294,3.5627,5.4312,0.8870,0.0748,0.0382,0.0527,0.9951,3.1014,1.1556,0.2549
12,4,208,210,3,3,3,0.4444,208.779,271.558,1128.956,12.6628,13.0000,1.3805,0.6014,5.0433,0.2572,0.1045,0.6384,0.0718,0.9234,2.3365,0.7781,0.4159
12,3,208,209,2,2,4,0.7500,208.423,388.577,1207.703,12.4513,13.0000,1.4054,0.7747,5.0433,0.7280,0.0467,0.2253,0.2475,0.9688,2.5261,0.3923,0.3153
10,3,209,211,3,2,4,0.4167,209.454,101.247,666.701,11.8841,13.0000,1.3402,0.9282,5.0433,0.4734,0.3045,0.2221,0.3548,0.3017,2.7134,0.7621,0.3608
18,3,209,210,2,3,7,0.4286,209.337,105.097,627.926,15.9862,15.0000,1.5429,0.9900,5.8192,0.8275,0.0697,0.1029,0.0442,0.9902,2.9085,1.1582,0.2800
49,3,209,212,4,5,14,0.1750,210.298,141.487,743.809,24.6241,12.0000,1.3184,5.0427,4.6418,0.9428,0.0337,0.0235,0.0004,0.9999,3.0842,0.7806,0.2040
25,5,209,212,4,3,9,0.2315,210.494,143.510,762.218,18.7718,13.0000,1.3374,1.9128,5.0287,0.8880,0.0246,0.0874,0.0861,0.8515,3.0854,0.9596,0.2881
23,5,209,211,3,5,6,0.2556,210.342,147.618,798.533,18.1294,14.0000,1.4311,1.4985,5.4155,0.8671,0.0323,0.1006,0.1236,0.2478,3.0837,0.7804,0.3867
29,5,209,211,3,6,8,0.2014,210.147,153.385,828.495,19.6011,14.0000,1.4872,2.5841,5.4155,0.8271,0.1103,0.0626,0.1034,0.9857,2.7147,0.7781,0.2637
31,3,209,211,3,4,7,0.3690,210.003,155.838,836.257,20.5641,13.0000,1.3615,1.2672,5.0287,0.7788,0.0694,0.1518,0.0108,0.9999,3.1002,1.1594,0.2770
17,3,209,211,3,5,4,0.2833,210.000,158.438,849.228,15.1983,14.0000,1.4691,1.5783,5.4155,0.4660,0.3771,0.1569,0.2008,0.9478,2.7100,0.7841,0.3580
36,3,209,211,3,5,10,0.2400,209.851,166.640,877.912,22.0581,12.0000,1.2632,2.9856,4.6418,0.7904,0.1620,0.0476,0.0144,0.9279,3.1036,1.1576,0.2661
20,4,209,211,3,3,7,0.3175,209.634,189.515,938.655,16.7979,13.0000,1.3402,1.4865,5.0287,0.8938,0.0292,0.0770,0.1056,0.8511,2.9018,0.7703,0.3660
30,3,209,211,3,7,9,0.1587,209.892,195.115,949.405,19.0035,12.0000,1.3383,2.5417,4.6418,0.8825,0.0567,0.0608,0.0319,0.9701,2.9068,1.1617,0.1673
28,4,209,211,3,7,6,0.2222,209.884,202.341,966.771,18.8665,13.0000,1.4109,1.6786,5.0287,0.7031,0.1817,0.1152,0.1679,0.9758,3.0848,0.7860,0.3140
40,9,209,211,3,8,9,0.1852,209.710,208.047,975.671,23.6281,12.0000,1.2435,1.7830,4.6553,0.8722,0.0511,0.0768,0.0097,0.9501,3.1070,1.5382,0.3860
19,3,209,211,3,5,6,0.2111,209.773,219.830,994.716,15.6289,11.0000,1.1875,0.9058,4.2550,0.8245,0.0517,0.1238,0.0009,0.9457,3.1003,0.7725,0.1875
21,3,210,212,3,4,8,0.2188,210.717,140.394,716.939,16.6778,12.0000,1.2727,2.1664,4.6281,0.8278,0.1098,0.0624,0.0797,0.9630,2.7147,1.1489,0.2828
21,4,210,212,3,3,4,0.5833,210.640,140.232,723.616,17.1028,15.0000,1.5517,0.9314,5.7851,0.3070,0.2007,0.4923,0.0378,0.9976,2.6922,0.7759,0.3202
12,4,210,212,3,3,3,0.4444,210.949,141.161,664.297,13.1393,13.0000,1.3220,0.3413,5.0138,0.4919,0.0809,0.4272,0.7225,0.3193,2.9000,0.7713,0.3898
5,4,210,211,2,1,3,0.8333,210.582,434.000,1217.236,9.4981,12.0000,1.0909,0.6280,4.6418,0.5854,0.2927,0.1220,0.3162,0.0000,3.4791,0.3920,0.8364
11,3,210,212,3,4,3,0.3056,211.397,1273.931,626.974,13.4728,15.0000,1.4224,1.1480,5.7676,0.5269,0.3147,0.1583,0.0032,0.6972,3.4699,1.3447,0.4397
9,4,211,213,3,2,4,0.3750,211.777,1027.181,1118.457,12.0560,14.0000,1.3404,0.6140,5.3831,0.6404,0.1944,0.1652,0.3114,0.0463,3.4618,1.1511,0.5213
12,3,211,213,3,4,3,0.3333,211.645,1166.518,1061.900,12.2228,12.0000,1.3091,0.6065,4.6141,0.1026,0.6124,0.2850,0.1888,0.7333,2.8925,0.7690,0.3091
5,3,211,213,3,3,1,0.5556,212.018,1189.382,425.000,9.4570,13.0000,1.1818,0.6184,4.9986,0.3318,0.5530,0.1152,0.0000,0.0000,3.4653,0.7607,0.6545
4,4,211,212,2,2,1,1.0000,211.478,1206.478,424.000,8.8577,13.0000,1.1304,0.6764,5.0138,0.0000,0.7500,0.2500,1.0000,0.0000,3.8498,0.5814,1.0000
8,3,211,213,3,4,3,0.2222,211.902,1208.293,432.012,11.1507,15.0000,1.4634,0.7141,5.7676,0.5014,0.2883,0.2103,0.1204,0.5425,3.2683,1.1494,0.4756
12,6,211,213,3,5,4,0.2000,211.700,1225.331,460.577,14.4427,14.0000,1.2923,1.8589,5.3994,0.6458,0.2294,0.1248,0.4493,0.8187,3.2813,0.7690,0.5769
12,3,211,212,2,6,3,0.3333,211.513,1225.880,454.932,13.0059,13.0000,1.3333,1.9436,4.9986,0.8931,0.0420,0.0649,0.2257,0.9090,3.8532,1.1582,0.4017
8,3,211,212,2,5,1,0.8000,211.378,1238.622,498.000,11.1684,14.0000,1.3659,0.7278,5.3994,0.8479,0.1072,0.0450,0.1509,0.0000,3.6610,1.3510,0.5854
6,3,211,212,2,3,2,0.5000,211.538,1239.369,489.662,10.2176,15.0000,1.3846,0.6811,5.7676,0.5943,0.2116,0.1941,0.3104,0.4643,3.8492,0.3828,0.7385
8,3,211,213,3,2,2,0.6667,211.772,1246.392,912.494,10.7469,12.0000,1.2152,0.6799,4.6141,0.4396,0.1507,0.4097,0.8641,0.2943,2.8938,0.3892,0.4430
11,5,211,213,3,5,2,0.3667,212.224,1252.069,891.819,13.4390,14.0000,1.3276,0.9746,5.3831,0.7611,0.1119,0.1270,0.1550,0.2633,3.4583,0.7726,0.5431
30,5,211,214,4,7,6,0.1786,212.815,1256.383,768.454,21.9177,19.0000,1.8211,0.6222,7.2832,0.5806,0.2564,0.1630,0.1202,0.9319,3.0558,0.3906,0.4345
57,10,211,215,5,8,9,0.1583,212.988,1256.607,639.412,29.3472,15.0000,1.4792,4.1672,5.7499,0.4816,0.4201,0.0983,0.1642,0.9522,3.4403,1.1488,0.4498
22,3,211,214,4,6,3,0.3056,212.787,1257.556,659.208,17.6641,14.0000,1.4259,2.1255,5.3497,0.7884,0.0501,0.1614,0.2392,0.7939,3.2612,1.1452,0.4306
15,5,211,213,3,5,4,0.2500,212.012,1260.281,864.156,16.5789,17.0000,1.5269,1.1088,6.5366,0.5165,0.2880,0.1956,0.3611,0.9311,3.6423,0.7714,0.6108
45,7,211,214,4,7,9,0.1786,212.748,1259.968,710.072,26.9922,15.0000,1.4301,1.9117,5.7319,0.4333,0.4835,0.0832,0.0069,0.9790,3.4606,0.7690,0.5233
12,3,211,212,2,6,3,0.3333,211.700,1264.708,567.375,13.3319,13.0000,1.3000,0.5619,4.9986,0.8129,0.0858,0.1012,0.1144,0.8996,3.2736,1.3458,0.4083
10,3,211,212,2,4,3,0.4167,211.692,1263.798,849.952,12.6574,13.0000,1.2500,1.1942,5.0138,0.7018,0.0916,0.2066,0.2003,0.9564,3.0737,0.9659,0.4808
10,5,211,213,3,4,2,0.4167,211.864,1266.660,829.495,12.5290,14.0000,1.3592,0.6157,5.3831,0.2193,0.5491,0.2316,0.1094,0.3709,2.7039,0.0000,0.5728
13,3,211,213,3,3,3,0.4815,212.008,1268.579,820.609,14.1831,15.0000,1.4662,1.2260,5.7851,0.0139,0.4925,0.4935,0.9767,0.2146,3.0808,0.5861,0.4511
8,3,211,212,2,4,2,0.5000,211.622,1271.159,597.122,11.1602,11.0000,1.0732,0.6533,4.2424,0.7254,0.1462,0.1284,0.0448,0.3130,3.4583,1.1524,0.4024
7,4,211,212,2,3,2,0.5833,211.405,1270.911,813.658,11.5018,15.0000,1.3291,0.5373,5.7851,0.5927,0.2184,0.1889,0.0417,0.2006,3.2701,0.0035,0.6582
4,3,211,212,2,3,1,0.6667,211.522,1272.913,602.000,8.8565,14.0000,1.2174,0.5289,5.3994,0.7576,0.1294,0.1129,0.5257,0.0000,4.2296,1.5369,0.8261
