n_voxels,n_seed,z_min,z_max,z_extent,y_extent,x_extent,fill,centroid_z,centroid_y,centroid_x,snr_cluster,r_peak,r_peak_ratio,peak_offset,snr_peak,linearity,planarity,sphericity,axis_z,normal_z,edge_contrast,decay_drop,seed_grown_ratio
9,4,690,693,4,3,2,0.3750,691.442,618.478,972.274,11.5191,15.0000,1.1947,1.5584,4.5877,0.6936,0.1166,0.1898,0.8473,0.0472,3.9757,1.5290,0.5310
4,4,691,693,3,1,2,0.6667,691.951,1009.000,1061.754,9.3271,17.0000,1.1148,0.9821,5.1990,0.5357,0.3214,0.1429,1.0000,0.0000,5.5043,1.8348,1.0000
4,3,695,697,3,2,1,0.6667,696.071,307.536,888.000,8.5602,16.0000,1.1429,0.5405,4.8916,0.7576,0.1294,0.1129,0.8507,0.0000,5.1972,1.3757,0.8214
3,3,697,698,2,2,1,0.7500,697.630,840.696,823.000,8.1185,17.0000,1.1087,0.7001,5.1969,0.5333,0.2667,0.2000,0.7071,0.0000,4.8909,1.2227,1.0000
4,4,701,704,4,1,1,1.0000,702.474,646.000,875.000,8.7092,15.0000,1.0526,1.4737,4.5843,0.9375,0.0000,0.0625,1.0000,0.0000,4.5837,1.2222,1.0000
6,3,701,704,4,2,2,0.3750,702.481,772.284,938.877,10.1051,18.0000,1.3333,1.5498,5.5000,0.7351,0.1332,0.1317,0.9406,0.2762,4.4311,1.5279,0.5926
3,3,703,704,2,2,1,0.7500,703.326,680.674,1117.000,7.5860,15.0000,1.0465,0.4604,4.5836,0.5333,0.2667,0.2000,0.7071,0.0000,3.9725,0.6111,1.0000
4,3,705,708,4,1,1,1.0000,706.424,826.000,1173.000,9.0123,17.0000,1.1525,0.4237,5.1937,0.9375,0.0000,0.0625,1.0000,0.0000,4.7354,1.2219,0.7797
4,3,710,712,3,1,2,0.6667,711.057,709.000,874.264,8.0931,14.0000,1.0566,0.2701,4.2756,0.5357,0.3214,0.1429,1.0000,0.0000,4.5808,0.9161,0.7925
5,3,710,712,3,2,1,0.8333,711.236,970.375,965.000,9.8336,21.0000,1.4583,0.4431,6.4134,0.5854,0.2927,0.1220,0.9487,0.0000,4.5807,1.6796,0.6806
3,3,711,713,3,1,1,1.0000,711.978,617.000,1074.000,7.9340,16.0000,1.0667,0.0222,4.8861,0.8889,0.0000,0.1111,1.0000,0.0000,4.2757,1.5269,1.0000
5,3,714,716,3,2,2,0.4167,714.716,683.851,1203.224,9.1484,18.0000,1.3433,0.3909,5.4957,0.6489,0.0995,0.2515,0.9362,0.2726,3.9693,0.9158,0.7015
8,3,715,718,4,2,3,0.3333,716.465,469.111,716.384,10.6855,15.0000,1.2121,0.6128,4.5794,0.6516,0.1798,0.1685,0.8262,0.0000,3.9687,1.2211,0.4444
5,3,716,718,3,1,2,0.8333,717.214,630.000,408.614,9.5564,16.0000,1.1429,0.4412,4.8843,0.5854,0.2927,0.1220,0.9487,0.0000,5.1893,1.5264,0.6571
4,3,716,718,3,1,2,0.6667,716.820,815.000,961.197,9.3109,20.0000,1.3115,0.2669,6.1054,0.7500,0.1500,0.1000,0.9487,0.0000,5.0369,1.8316,0.8033
8,3,718,721,4,2,2,0.5000,719.557,792.753,922.361,10.4673,15.0000,1.2371,0.6228,4.5781,0.6066,0.1994,0.1941,0.9479,0.2003,3.8155,1.8312,0.4536
3,3,727,729,3,1,1,1.0000,727.955,400.000,943.000,7.7493,16.0000,1.0909,0.9545,4.8811,0.8889,0.0000,0.1111,1.0000,0.0000,4.5758,1.0677,1.0000
4,3,730,731,2,1,2,1.0000,730.536,438.000,777.500,8.5401,16.0000,1.1429,0.6823,4.8799,0.0000,0.7500,0.2500,0.0000,0.0000,4.5750,0.9150,0.7857
3,3,736,737,2,1,2,0.7500,736.617,825.000,1067.319,8.2737,18.0000,1.1489,0.6947,5.4885,0.5333,0.2667,0.2000,0.7071,0.0000,4.8784,0.9147,1.0000
5,3,744,746,3,1,2,0.8333,744.750,682.000,485.453,8.7241,15.0000,1.1719,0.9282,4.5722,0.5854,0.2927,0.1220,0.9487,0.0000,3.9625,0.9144,0.6719
4,3,744,747,4,1,1,1.0000,745.544,841.000,1235.000,8.6868,16.0000,1.1228,0.5439,4.8769,0.9375,0.0000,0.0625,1.0000,0.0000,4.7243,1.9812,0.7895
3,3,746,747,2,1,2,0.7500,746.349,505.000,993.326,7.5668,15.0000,1.0465,0.7280,4.5718,0.5333,0.2667,0.2000,0.7071,0.0000,4.5719,1.2192,1.0000
4,3,751,753,3,1,2,0.6667,752.185,627.000,915.185,8.2284,16.0000,1.1852,0.2619,4.8761,0.7500,0.1500,0.1000,0.9487,0.0000,3.9618,1.2190,0.8148
4,3,751,752,2,1,2,1.0000,751.545,664.000,748.564,8.3809,16.0000,1.1636,0.6301,4.8761,0.0000,0.7500,0.2500,0.0000,0.0000,4.1142,1.2190,0.8182
4,3,752,754,3,1,2,0.6667,753.073,533.000,1183.273,8.3807,16.0000,1.1636,0.2823,4.8760,0.5357,0.3214,0.1429,1.0000,0.0000,4.7236,1.2190,0.8182
4,3,755,756,2,1,2,1.0000,755.527,496.000,1175.527,8.3805,15.0000,1.0909,0.7082,4.5712,0.0000,0.7500,0.2500,0.0000,0.0000,4.7235,1.8285,0.8000
5,3,758,760,3,1,2,0.8333,758.771,963.000,1019.629,9.5399,17.0000,1.2143,0.4361,5.1806,0.5854,0.2927,0.1220,0.9487,0.0000,4.8759,1.2190,0.6571
5,3,760,762,3,1,3,0.5556,760.929,529.000,739.071,9.5400,18.0000,1.2857,0.1010,5.4854,0.0000,0.8276,0.1724,0.0000,0.0000,4.2664,1.5237,0.7000
4,3,762,763,2,2,2,0.5000,762.250,783.554,1016.804,8.5329,17.0000,1.2143,0.5481,5.1807,0.5916,0.1015,0.3069,0.5000,0.5000,4.8759,1.5237,0.8036
6,3,764,765,2,3,2,0.5000,764.316,467.934,703.868,9.4555,17.0000,1.3421,0.3484,5.1808,0.7074,0.0897,0.2030,0.3047,0.0847,4.2665,0.9143,0.6053
4,3,766,767,2,1,2,1.0000,766.463,620.000,1192.481,8.2285,15.0000,1.1111,0.6951,4.5714,0.0000,0.7500,0.2500,0.0000,0.0000,4.5714,0.9143,0.7963
7,4,768,770,3,2,2,0.5833,768.908,614.885,771.552,10.0217,15.0000,1.2069,0.5710,4.5715,0.4600,0.2645,0.2756,1.0000,0.0000,3.9620,0.9144,0.6552
4,3,768,771,4,1,1,1.0000,769.382,765.000,438.000,8.3812,15.0000,1.0909,1.3818,4.5715,0.9375,0.0000,0.0625,1.0000,0.0000,4.1144,0.9143,0.8000
5,3,769,770,2,2,2,0.6250,769.568,734.865,1031.459,10.0861,19.0000,1.2838,0.7953,5.7906,0.3432,0.2505,0.4063,0.6059,0.3645,4.8764,1.5239,0.6892
5,3,769,770,2,2,2,0.6250,769.391,809.547,634.172,8.7231,15.0000,1.1719,0.8366,4.5716,0.3432,0.2505,0.4063,0.6059,0.3645,3.9620,1.0667,0.6719
3,3,770,771,2,1,2,0.7500,770.326,750.000,1004.674,7.5664,15.0000,1.0465,0.4604,4.5716,0.5333,0.2667,0.2000,0.7071,0.0000,4.5717,1.3715,1.0000
4,3,777,779,3,1,2,0.6667,778.364,452.000,877.709,8.3827,16.0000,1.1636,0.9528,4.8773,0.7500,0.1500,0.1000,0.9487,0.0000,4.7248,1.0669,0.8182
6,4,778,780,3,2,2,0.5000,778.734,948.494,906.861,9.8312,16.0000,1.2152,0.5777,4.8773,0.6373,0.1269,0.2358,0.8795,0.0724,3.9628,0.9146,0.7342
36,16,779,783,5,5,6,0.2400,781.186,285.681,664.288,25.9627,23.0000,1.6204,1.2783,7.0116,0.6444,0.0410,0.3145,0.3371,0.6975,3.6582,0.9146,0.5753
7,3,782,785,4,2,2,0.4375,783.615,587.125,477.573,11.0618,19.0000,1.3854,0.5887,5.7924,0.7406,0.0824,0.1770,0.9316,0.0988,3.6584,1.6767,0.5208
4,3,784,785,2,1,2,1.0000,784.536,587.000,623.482,8.5363,16.0000,1.1429,0.6955,4.8779,0.0000,0.7500,0.2500,0.0000,0.0000,4.7254,1.9817,0.8036
5,3,789,790,2,1,3,0.8333,789.634,974.000,1166.099,9.6812,20.0000,1.4085,0.3792,6.0980,0.5854,0.2927,0.1220,0.3162,0.0000,4.2685,0.9147,0.6901
3,3,794,795,2,1,2,0.7500,794.652,739.000,946.304,8.0981,16.0000,1.0435,0.7197,4.8788,0.5333,0.2667,0.2000,0.7071,0.0000,4.8787,0.9148,1.0000
4,3,795,798,4,1,1,1.0000,796.377,877.000,1006.000,8.0806,15.0000,1.1321,0.3774,4.5739,0.9375,0.0000,0.0625,1.0000,0.0000,4.5739,0.9148,0.8113
3,3,796,798,3,1,1,1.0000,796.956,429.000,667.000,7.9223,16.0000,1.0667,0.9556,4.8788,0.8889,0.0000,0.1111,1.0000,0.0000,4.8789,0.6099,1.0000
5,3,797,799,3,2,1,0.8333,797.824,531.456,475.000,9.2731,16.0000,1.1765,0.5720,4.8789,0.5854,0.2927,0.1220,0.9487,0.0000,4.5740,1.5246,0.6618
4,3,804,805,2,1,3,0.6667,804.267,770.000,986.650,9.1483,17.0000,1.1333,0.7026,5.1840,0.7500,0.1500,0.1000,0.3162,0.0000,5.0315,1.5247,0.8000
5,3,805,806,2,2,2,0.6250,805.536,703.551,860.145,9.4098,16.0000,1.1594,0.7822,4.8791,0.3432,0.2505,0.4063,0.6059,0.3645,4.8791,1.2198,0.6812
4,3,813,815,3,2,1,0.6667,814.228,351.211,972.000,8.6905,16.0000,1.1228,0.3104,4.8789,0.7500,0.1500,0.1000,0.9487,0.0000,5.0313,1.3722,0.7895
4,3,817,818,2,2,2,0.5000,817.564,969.255,562.818,8.3852,17.0000,1.2364,0.5369,5.1836,0.5916,0.1015,0.3069,0.7071,0.7071,3.9639,1.3721,0.8182
4,3,818,819,2,3,1,0.6667,818.537,598.926,813.000,8.2327,15.0000,1.1111,1.0352,4.5737,0.7576,0.1294,0.1129,0.5257,0.0000,4.5737,1.3721,0.7963
4,3,819,821,3,2,1,0.6667,819.764,496.818,921.000,8.3850,17.0000,1.2364,0.7850,5.1835,0.7500,0.1500,0.1000,0.9487,0.0000,4.5736,1.2196,0.8182
5,3,821,822,2,2,2,0.6250,821.448,479.373,833.851,9.1359,16.0000,1.1940,0.6017,4.8785,0.3432,0.2505,0.4063,0.6059,0.3645,4.8784,1.5245,0.6866
4,3,822,823,2,3,1,0.6667,822.482,448.054,884.000,8.5371,15.0000,1.0714,1.0622,4.5735,0.7576,0.1294,0.1129,0.5257,0.0000,4.7259,0.9147,0.7857
3,3,823,824,2,2,1,0.7500,823.356,682.311,1159.000,7.9214,16.0000,1.0667,0.7156,4.8783,0.5333,0.2667,0.2000,0.7071,0.0000,4.8783,1.2196,1.0000
7,5,824,826,3,3,1,0.7778,825.065,655.299,787.000,12.3303,21.0000,1.3738,0.3061,6.4026,0.1247,0.7481,0.1273,1.0000,0.0000,4.8782,1.5244,0.7944
3,3,832,834,3,1,1,1.0000,832.979,820.000,1025.000,8.2722,18.0000,1.1489,0.0213,5.4873,0.8889,0.0000,0.1111,1.0000,0.0000,5.0301,1.5242,1.0000
4,3,833,836,4,1,1,1.0000,834.385,525.000,1123.000,7.9259,14.0000,1.0769,1.3846,4.2679,0.9375,0.0000,0.0625,1.0000,0.0000,3.9629,-0.3048,0.8077
4,3,836,838,3,2,1,0.6667,837.075,319.453,599.000,8.0780,15.0000,1.1321,0.4591,4.5725,0.7576,0.1294,0.1129,0.8507,0.0000,4.5724,1.2193,0.8113
4,3,840,841,2,1,2,1.0000,840.458,629.000,1118.492,8.9921,16.0000,1.0847,0.6716,4.8771,0.0000,0.7500,0.2500,0.0000,0.0000,4.8771,1.0669,0.7797
3,3,841,843,3,1,1,1.0000,842.000,733.000,263.000,7.7433,16.0000,1.0909,0.0000,4.8770,0.8889,0.0000,0.1111,1.0000,0.0000,3.8102,0.7620,1.0000
4,3,842,843,2,3,1,0.6667,842.453,560.075,809.000,8.0775,15.0000,1.1321,0.4591,4.5722,0.7576,0.1294,0.1129,0.5257,0.0000,4.5722,0.6096,0.8113
4,3,844,846,3,1,2,0.6667,845.207,304.000,944.172,8.8393,17.0000,1.1724,0.8116,5.1816,0.7500,0.1500,0.1000,0.9487,0.0000,5.0293,0.6096,0.8276
5,3,845,847,3,2,1,0.8333,846.191,577.588,656.000,9.2691,19.0000,1.3971,0.4540,5.7912,0.5854,0.2927,0.1220,0.9487,0.0000,4.5720,1.5240,0.6912
4,3,848,849,2,2,1,1.0000,848.455,362.545,639.000,8.3819,16.0000,1.1636,0.6428,4.8768,0.0000,0.7500,0.2500,1.0000,0.0000,4.8767,1.5240,0.8000
5,3,857,859,3,1,2,0.8333,857.746,486.000,585.567,9.1325,15.0000,1.1194,0.6213,4.5718,0.5854,0.2927,0.1220,0.9487,0.0000,4.5718,1.9811,0.6567
4,3,862,863,2,1,2,1.0000,862.552,894.000,1127.448,8.8390,18.0000,1.2414,0.6340,5.4863,0.0000,0.7500,0.2500,0.0000,0.0000,3.9623,0.1524,0.7931
5,3,865,867,3,2,1,0.8333,866.333,692.420,843.000,9.4054,19.0000,1.3768,0.8835,5.7912,0.5854,0.2927,0.1220,0.9487,0.0000,4.5720,0.9144,0.7101
5,3,868,870,3,3,1,0.5556,869.154,609.985,1024.000,8.8602,16.0000,1.2308,0.1546,4.8768,0.5532,0.3398,0.1070,0.8281,0.0000,3.9624,1.5240,0.6769
4,3,871,873,3,1,2,0.6667,871.965,674.000,800.175,8.6870,17.0000,1.1930,0.1789,5.1817,0.5357,0.3214,0.1429,1.0000,0.0000,5.1817,1.8288,0.8246
19,10,871,874,4,3,5,0.3167,872.188,1138.891,871.300,21.1880,29.0000,1.8185,0.3707,8.8394,0.2656,0.3162,0.4182,0.3724,0.1060,3.9625,0.9144,0.6601
3,3,880,882,3,1,1,1.0000,881.045,286.000,604.000,7.7432,16.0000,1.0909,0.9545,4.8769,0.8889,0.0000,0.1111,1.0000,0.0000,4.5721,0.6096,1.0000
3,3,883,885,3,1,1,1.0000,883.978,512.000,888.000,8.0951,17.0000,1.1087,0.0217,5.1817,0.8889,0.0000,0.1111,1.0000,0.0000,4.2673,1.0668,1.0000
3,3,887,888,2,1,2,0.7500,887.674,687.000,893.304,8.0948,17.0000,1.1087,0.4460,5.1815,0.5333,0.2667,0.2000,0.7071,0.0000,4.2672,1.2192,1.0000
5,3,888,890,3,1,2,0.8333,888.769,488.000,1011.446,8.8600,15.0000,1.1538,0.9479,4.5719,0.5854,0.2927,0.1220,0.9487,0.0000,3.9623,0.6096,0.6615
6,3,889,890,2,2,2,0.7500,889.493,569.280,952.627,9.3322,14.0000,1.1200,0.8453,4.2671,0.2000,0.3333,0.4667,0.0000,0.0000,4.2670,1.2191,0.5600
5,4,891,893,3,2,1,0.8333,891.821,281.641,740.000,10.6314,19.0000,1.2179,0.4013,5.7908,0.5854,0.2927,0.1220,0.9487,0.0000,4.8764,1.5239,0.8333
3,3,893,895,3,1,1,1.0000,893.977,762.000,504.000,7.7420,15.0000,1.0227,0.9773,4.5716,0.8889,0.0000,0.1111,1.0000,0.0000,4.8762,1.2191,1.0000
6,3,894,896,3,2,2,0.5000,895.385,1019.872,911.513,9.7044,16.0000,1.2308,0.8112,4.8760,0.6373,0.1269,0.2358,0.8795,0.0724,4.5713,1.8285,0.5769
4,3,897,898,2,1,2,1.0000,897.475,665.000,1178.441,8.9897,17.0000,1.1525,0.6476,5.1806,0.0000,0.7500,0.2500,0.0000,0.0000,4.2663,0.6095,0.7966
5,3,901,903,3,2,1,0.8333,902.258,373.439,595.000,8.9932,15.0000,1.1364,0.5093,4.5704,0.5854,0.2927,0.1220,0.9487,0.0000,3.9610,0.7618,0.6667
5,3,904,906,3,1,2,0.8333,905.161,450.000,889.677,8.4472,14.0000,1.1290,1.2053,4.2653,0.5854,0.2927,0.1220,0.9487,0.0000,4.5697,0.9139,0.6774
5,3,905,907,3,1,2,0.8333,906.175,838.000,1183.317,8.5830,15.0000,1.1905,0.8843,4.5694,0.5854,0.2927,0.1220,0.9487,0.0000,4.5696,0.9139,0.6825
4,3,907,908,2,2,1,1.0000,907.534,463.466,901.000,8.8340,16.0000,1.1034,0.7088,4.8740,0.0000,0.7500,0.2500,1.0000,0.0000,5.0261,0.3046,0.8103
5,3,910,912,3,1,2,0.8333,910.906,775.000,831.625,8.7172,16.0000,1.2500,0.3865,4.8731,0.5854,0.2927,0.1220,0.9487,0.0000,4.5683,1.2182,0.6875
3,3,912,913,2,1,2,0.7500,912.622,335.000,1083.689,7.9122,17.0000,1.1333,0.6957,5.1774,0.5333,0.2667,0.2000,0.7071,0.0000,3.9589,0.6090,1.0000
3,3,921,922,2,2,1,0.7500,921.349,829.326,963.000,7.5566,15.0000,1.0465,0.7280,4.5656,0.5333,0.2667,0.2000,0.7071,0.0000,4.5659,1.6742,1.0000
3,3,923,924,2,2,1,0.7500,923.689,201.667,615.000,7.9070,16.0000,1.0667,0.4560,4.8693,0.5333,0.2667,0.2000,0.7071,0.0000,4.2607,1.0652,1.0000
6,3,924,926,3,1,3,0.6667,924.974,793.000,1096.247,9.5662,16.0000,1.2468,0.7537,4.8690,0.6944,0.2222,0.0833,0.8000,0.0000,4.4125,0.9129,0.5844
5,3,927,929,3,2,2,0.4167,928.092,482.154,829.462,8.8444,16.0000,1.2308,0.5676,4.8681,0.7729,0.0435,0.1836,0.8328,0.5477,3.9557,0.9129,0.6923
3,3,937,938,2,1,2,0.7500,937.326,645.000,954.326,7.5495,15.0000,1.0465,0.4604,4.5615,0.5333,0.2667,0.2000,0.7071,0.0000,4.5615,0.9123,1.0000
5,3,943,945,3,2,2,0.4167,943.836,396.164,1205.851,9.1091,18.0000,1.3433,0.2760,5.4721,0.6489,0.0995,0.2515,0.9362,0.2726,4.5599,1.8240,0.6866
4,3,944,945,2,2,2,0.5000,944.722,706.815,912.259,8.2079,15.0000,1.1111,0.7894,4.5601,0.0000,0.5625,0.4375,0.4459,0.5774,4.7119,1.2160,0.8148
6,3,945,946,2,2,3,0.5000,945.728,467.716,732.901,10.0522,17.0000,1.2593,1.1669,5.1677,0.4074,0.2455,0.3471,0.3304,0.7250,4.4078,2.1279,0.5926
6,4,947,949,3,2,1,1.0000,948.013,260.488,808.000,9.9274,16.0000,1.2000,1.1013,4.8633,0.5556,0.3333,0.1111,1.0000,0.0000,4.8634,0.9119,0.7375
4,3,950,952,3,2,1,0.6667,950.811,635.189,817.000,8.0544,15.0000,1.1321,0.2668,4.5591,0.7500,0.1500,0.1000,0.9487,0.0000,4.5591,1.5197,0.8113
5,3,951,953,3,1,2,0.8333,951.897,615.000,813.353,9.2428,17.0000,1.2500,0.3676,5.1668,0.5854,0.2927,0.1220,0.9487,0.0000,4.5590,0.6079,0.6765
12,4,955,958,4,3,3,0.3333,956.224,1206.293,775.068,12.8965,16.0000,1.3061,0.7454,4.8626,0.3870,0.3349,0.2781,0.9031,0.1191,3.1910,0.9117,0.4082
7,3,956,959,4,2,2,0.4375,957.500,817.884,1108.256,9.8785,15.0000,1.2209,0.5736,4.5586,0.6673,0.1280,0.2047,0.9953,0.0695,3.9508,1.5196,0.5000
7,3,956,958,3,2,2,0.5833,957.047,895.605,558.756,9.8785,17.0000,1.3837,0.4670,5.1664,0.4296,0.3471,0.2233,0.9305,0.2273,3.6469,1.2156,0.5233
3,3,961,962,2,2,1,0.7500,961.333,368.333,382.000,7.3692,14.0000,1.0000,0.4714,4.2546,0.5333,0.2667,0.2000,0.7071,0.0000,4.5585,2.1273,1.0000
4,3,962,963,2,2,1,1.0000,962.509,314.455,627.000,8.3572,16.0000,1.1636,0.6825,4.8624,0.0000,0.7500,0.2500,1.0000,0.0000,4.5585,1.3675,0.8000
4,3,963,964,2,1,2,1.0000,963.518,608.000,1120.429,8.5092,17.0000,1.2143,0.6722,5.1663,0.0000,0.7500,0.2500,0.0000,0.0000,4.7104,0.7597,0.8214
4,3,967,969,3,2,1,0.6667,968.018,625.804,1136.000,8.5093,16.0000,1.1429,0.1972,4.8625,0.5357,0.3214,0.1429,1.0000,0.0000,5.0144,1.5195,0.8036
3,3,969,971,3,1,1,1.0000,969.977,394.000,1199.000,7.5449,15.0000,1.0465,0.9767,4.5586,0.8889,0.0000,0.1111,1.0000,0.0000,3.9509,1.0637,1.0000
7,3,969,971,3,2,2,0.5833,970.090,429.539,899.135,10.2232,16.0000,1.2584,1.2235,4.8625,0.5916,0.2044,0.2040,0.9664,0.1591,3.9509,1.2156,0.5056
3,3,971,973,3,1,1,1.0000,972.000,517.000,552.000,7.8959,15.0000,1.0000,1.0000,4.5588,0.8889,0.0000,0.1111,1.0000,0.0000,4.8626,1.5196,1.0000
6,3,972,974,3,3,2,0.3333,972.750,419.803,757.697,9.4296,15.0000,1.1842,0.4394,4.5588,0.8073,0.0348,0.1578,0.6885,0.0637,3.7990,0.4559,0.5658
4,3,972,973,2,2,1,1.0000,972.439,579.421,468.000,8.6616,18.0000,1.2632,0.6080,5.4705,0.0000,0.7500,0.2500,1.0000,0.0000,4.1029,1.8235,0.8246
3,3,973,975,3,1,1,1.0000,973.977,941.000,611.000,7.7207,15.0000,1.0227,0.9773,4.5588,0.8889,0.0000,0.1111,1.0000,0.0000,4.8627,1.2157,1.0000
8,3,976,978,3,2,3,0.4444,976.840,771.240,914.920,10.7456,16.0000,1.2800,0.2993,4.8629,0.3983,0.3141,0.2875,0.9498,0.3112,3.9512,1.5197,0.4400
4,3,979,981,3,2,1,0.6667,979.907,477.444,718.000,8.2065,15.0000,1.1111,1.0104,4.5592,0.7576,0.1294,0.1129,0.8507,0.0000,4.1032,1.0638,0.8148
4,4,982,984,3,1,2,0.6667,983.000,483.000,980.241,8.8147,16.0000,1.1034,0.2414,4.8633,0.5357,0.3214,0.1429,1.0000,0.0000,4.5594,1.8237,1.0000
3,3,992,994,3,1,1,1.0000,993.022,508.000,893.000,7.8976,16.0000,1.0667,0.9778,4.8637,0.8889,0.0000,0.1111,1.0000,0.0000,4.8636,1.3679,1.0000
3,3,994,995,2,2,1,0.7500,994.644,327.311,725.000,7.8976,16.0000,1.0667,0.7156,4.8637,0.5333,0.2667,0.2000,0.7071,0.0000,4.8637,1.2159,1.0000
4,3,994,995,2,2,1,1.0000,994.552,480.517,757.000,8.8154,18.0000,1.2414,0.6588,5.4716,0.0000,0.7500,0.2500,1.0000,0.0000,4.5597,0.9119,0.7931
6,3,995,997,3,2,2,0.5000,996.104,570.143,589.377,9.5556,15.0000,1.1688,1.1009,4.5597,0.7074,0.0897,0.2030,0.9140,0.2540,4.7117,1.8239,0.5584
3,3,1002,1004,3,1,1,1.0000,1002.955,521.000,557.000,7.7217,16.0000,1.0909,0.9545,4.8634,0.8889,0.0000,0.1111,1.0000,0.0000,4.8634,1.5198,1.0000
5,3,1010,1012,3,2,2,0.4167,1011.061,332.848,996.606,8.9704,16.0000,1.2121,0.6276,4.8627,0.5461,0.2256,0.2283,0.8117,0.4177,4.5586,1.5196,0.6970
4,3,1012,1014,3,2,1,0.6667,1012.893,282.464,511.000,8.5092,16.0000,1.1429,1.0064,4.8625,0.7576,0.1294,0.1129,0.8507,0.0000,5.1663,1.8234,0.8214
4,3,1012,1013,2,2,2,0.5000,1012.745,581.745,804.800,8.3573,16.0000,1.1636,0.4118,4.8624,0.0000,0.5625,0.4375,0.4459,0.5774,4.5585,2.1273,0.8000
5,3,1012,1013,2,3,1,0.8333,1012.382,669.897,469.000,9.2419,18.0000,1.3235,0.3960,5.4704,0.5854,0.2927,0.1220,0.3162,0.0000,4.5586,0.9117,0.6912
3,3,1019,1021,3,1,1,1.0000,1020.000,1029.000,715.000,8.4202,18.0000,1.1250,0.0000,5.4691,0.8889,0.0000,0.1111,1.0000,0.0000,4.2539,0.9115,1.0000
5,3,1026,1028,3,2,1,0.8333,1027.286,663.603,828.000,8.5583,14.0000,1.1111,0.4890,4.2527,0.5854,0.2927,0.1220,0.9487,0.0000,4.5563,1.5188,0.6667
7,3,1034,1037,4,2,2,0.4375,1034.871,642.176,469.518,9.7564,15.0000,1.2353,1.0108,4.5554,0.8025,0.0737,0.1238,0.9492,0.0000,3.6443,1.2147,0.5176
3,3,1034,1035,2,1,2,0.7500,1034.326,892.000,846.326,7.5394,15.0000,1.0465,0.4604,4.5554,0.5333,0.2667,0.2000,0.7071,0.0000,4.5554,1.3666,1.0000
5,3,1041,1043,3,2,1,0.8333,1041.824,233.588,805.000,9.2333,18.0000,1.3235,0.4480,5.4651,0.5854,0.2927,0.1220,0.9487,0.0000,4.5543,1.2144,0.6765
3,3,1044,1046,3,1,1,1.0000,1045.045,411.000,661.000,7.7124,16.0000,1.0909,0.9545,4.8574,0.8889,0.0000,0.1111,1.0000,0.0000,4.5540,1.2144,1.0000
3,3,1044,1045,2,2,1,0.7500,1044.348,754.696,839.000,8.0631,16.0000,1.0435,0.4622,4.8577,0.5333,0.2667,0.2000,0.7071,0.0000,5.1611,2.1252,1.0000
10,3,1045,1047,3,4,2,0.4167,1046.016,619.702,551.839,11.9044,17.0000,1.3710,0.3396,5.1610,0.5870,0.1672,0.2458,0.3753,0.0669,4.0984,1.2143,0.3629
7,3,1046,1048,3,2,2,0.5833,1047.044,377.890,857.549,10.4417,16.0000,1.2308,0.4658,4.8573,0.4600,0.2645,0.2756,1.0000,0.0000,4.2502,1.5178,0.4945
6,3,1047,1049,3,2,2,0.5000,1048.240,296.707,838.680,9.2951,15.0000,1.2000,0.4960,4.5537,0.6381,0.1455,0.2164,0.8019,0.3768,4.2500,1.3661,0.5733
5,4,1056,1058,3,1,2,0.8333,1056.814,401.000,949.586,9.5023,15.0000,1.0714,0.6145,4.5531,0.5854,0.2927,0.1220,0.9487,0.0000,4.2495,1.5177,0.8143
6,4,1057,1059,3,3,1,0.6667,1057.798,358.571,630.000,10.4092,17.0000,1.2143,0.6062,5.1601,0.2083,0.6667,0.1250,0.4472,0.0000,4.5531,0.9106,0.7262
8,4,1057,1059,3,1,4,0.6667,1057.618,955.000,574.186,10.9463,15.0000,1.1765,1.0216,4.5531,0.5147,0.4074,0.0779,0.2973,0.0000,4.2495,0.9106,0.5686
5,3,1058,1059,2,2,2,0.6250,1058.420,491.145,785.420,9.3664,16.0000,1.1594,0.7306,4.8566,0.3432,0.2505,0.4063,0.6059,0.3645,4.5531,1.2141,0.6667
6,3,1058,1059,2,2,2,0.7500,1058.429,544.649,719.688,9.5417,16.0000,1.2468,0.6354,4.8566,0.2000,0.3333,0.4667,0.0000,0.0000,4.4013,1.5177,0.5714
3,3,1060,1062,3,1,1,1.0000,1061.000,213.000,504.000,7.3603,14.0000,1.0000,1.0000,4.2495,0.8889,0.0000,0.1111,1.0000,0.0000,4.5530,2.1247,1.0000
3,3,1062,1064,3,1,1,1.0000,1063.000,234.000,870.000,7.7107,16.0000,1.0909,0.0000,4.8565,0.8889,0.0000,0.1111,1.0000,0.0000,4.5530,1.5177,1.0000
4,3,1062,1064,3,2,1,0.6667,1063.033,663.517,981.000,9.1059,16.0000,1.0667,0.5177,4.8565,0.7576,0.1294,0.1129,0.8507,0.0000,4.4012,0.6071,0.7833
9,3,1063,1066,4,2,2,0.5625,1064.224,608.299,626.523,10.8259,15.0000,1.2617,0.6432,4.5530,0.6633,0.1056,0.2311,0.9466,0.1629,3.6424,1.0624,0.4112
5,3,1065,1066,2,2,2,0.6250,1065.569,334.154,938.615,8.8233,16.0000,1.2308,0.5976,4.8565,0.3432,0.2505,0.4063,0.6059,0.3645,4.8565,1.5177,0.6769
4,3,1069,1070,2,2,1,1.0000,1069.545,125.455,640.000,8.3472,16.0000,1.1636,0.6428,4.8566,0.0000,0.7500,0.2500,1.0000,0.0000,4.8565,1.0624,0.8000
